15:22:08 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:22:08 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:22:08 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:23:08 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:23:08 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:23:08 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:23:08 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:23:08 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:23:08 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:23:08 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:23:08 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:23:08 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:23:08 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:23:08 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:23:08 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:23:08 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:23:08 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:23:08 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:23:08 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:23:08 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:23:08 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:23:08 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:23:08 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:24:29 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:24:29 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:24:29 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:24:29 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:24:29 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:24:29 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:24:29 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:24:29 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:24:29 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:24:29 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:24:29 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:24:29 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:24:29 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:24:29 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:24:29 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:24:29 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:24:29 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:24:29 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:24:29 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:24:29 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:26:34 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:26:34 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:26:34 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:26:34 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:26:34 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:26:34 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:26:34 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:26:34 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:26:34 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:26:34 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Req-{"ID":"F126644133","idno":"F126644133","func":"6101","sessionID":null}
15:26:34 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:26:34 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
15:26:34 IP-10.93.9.210 ; FunID-6101 ; MsgID-12345678901234567890 ; Response-{"ResultCode":"0000","ResultMessage":"","ID":"F126644133","Detail":[{"NotifyMsgID":"1429","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"},{"NotifyMsgID":"180","Range":"S","Symbol":"6226","Type":"0","Condition":"1","Value":"100.0000","Times":"M","Duration":"W","SymbolName":"供筿","Market":"栋い","TempRefer":"11.2000","Refer":"0.0000","CouponDate":"2014/05/07"}]}
